Cdc20,0.0035491784,-0.9964508216,-1.9964508215999999,-3.9964508216,-4.9964508216,-4.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216,-6.9964508216
Swe1,0.0322178027,0.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,1.0322178027,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,0.032217802699999964,-0.9677821973,-0.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-1.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-2.9677821973,-4.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973,-5.9677821973
Swe1M,0.47779232000000005,0.47779232000000005,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,0.47779232000000005,0.47779232000000005,0.47779232000000005,0.47779232000000005,0.47779232000000005,0.47779232000000005,0.47779232000000005,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232,1.47779232
PSwe1,0.93289256,-0.06710744000000002,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-1.06710744,-0.06710744000000002,-0.06710744000000002,0.93289256,0.93289256,0.93289256,0.93289256,0.93289256,0.93289256,0.93289256,0.93289256,0.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,1.93289256,3.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256,4.93289256
PSwe1M,0.00024296179,1.00024296179,0.00024296178999994034,0.00024296178999994034,0.00024296178999994034,0.00024296178999994034,0.00024296178999994034,0.00024296178999994034,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179,1.00024296179
Mih1a,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782,0.013336782
Mcm,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585,0.00031588585
BE,0.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675,1.084410675
Cln,1.4384692,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999,0.4384691999999999
mass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
